State,Bill Name,Issues,Status,Status Detail,Status Date,In Court Link
NH,HB 396,Barriers to Accurate IDs/Other anti-LGBTQ bills,Defeated,Governor vetoed,07/19/2024,
NH,H.B.1205,Restricting Student & Educator Rights/School sports bans,Passed into Law,Governor signed,07/19/2024,
ID,H.567,Curriculum censorship/Restricting Student & Educator Rights,Defeated,Legislative session ended,04/10/2024,
MS,S.B. 2722,Restricting Student & Educator Rights/School facilities bans,Defeated,Died in committee,03/05/2024,
MS,H.B. 1521,Restricting Student & Educator Rights/School facilities bans,Defeated,Died in committee,03/05/2024,
NH,H.B.1312,Other anti-LGBTQ bills,Passed into Law,Governor signed,07/19/2024,
NH,S.B.524,Restricting Student & Educator Rights/School sports bans,Advancing,Referred to Interim Study,04/05/2024,
NH,S.B.341,Forced outing in schools/Restricting Student & Educator Rights,Advancing,Senate passed as amended; House indefinitely postponed,05/02/2024,
NH,S.B.375,Restricting Student & Educator Rights/School facilities bans/School sports bans,Advancing,Senate passed as amended; House Reconsidered for Interim Study,05/03/2024,
MA,H 509,Curriculum censorship/Restricting Student & Educator Rights,Advancing,Accompanied a study order,07/08/2024,
SC,HB 3728,Curriculum censorship/Other school restrictions/Restricting Student & Educator Rights,Advancing,Senate Free Conference Powers failed; passed roll call,06/26/2024,
OH,HB 8,Forced outing in schools/Restricting Student & Educator Rights,Advancing,Fourth committee hearing,06/26/2024,
NH,HB 619,Curriculum censorship/Healthcare age restrictions/Healthcare Restrictions/Restricting Student & Educator Rights/School facilities bans/School sports bans,Passed into Law,Governor signed,07/19/2024,
LA,H.B.122,Curriculum censorship/Other school restrictions/Restricting Student & Educator Rights,Passed into Law,Governor signed,06/19/2024,
LA,H.B.121,Other school restrictions/Religious exemptions/Restricting Student & Educator Rights/Weakening Civil Rights Laws,Passed into Law,Governor signed,06/19/2024,
MI,H.B.5831,Other anti-LGBTQ bills,Advancing,Referred to committee,06/25/2024,
DE,S.B. 191,Restricting Student & Educator Rights/School sports bans,Advancing,Referred to committee,06/21/2024,
WV,S.B.197,Drag bans/Free Speech & Expression Bans,Defeated,Legislative session ended,03/09/2024,
WV,S.B.195,Drag bans/Free Speech & Expression Bans,Defeated,Legislative session ended,03/09/2024,
PA,H.B.2421,Healthcare age restrictions/Healthcare Restrictions/Other healthcare barriers,Advancing,Referred to committee,06/20/2024,
AZ,S.B.1451,Healthcare Restrictions/Other healthcare barriers,Advancing,First read,06/14/2024,
WA,H.B. 1601,Other school restrictions/Restricting Student & Educator Rights,Defeated,Legislative session ended,03/07/2024,
NJ,A.2720,Other school restrictions/Restricting Student & Educator Rights,Advancing,Referred to committee,01/09/2024,
WV,H.B.5616,Healthcare Restrictions/Other healthcare barriers,Defeated,Legislative session ended,03/09/2024,
WV,H.B.5615,Healthcare Restrictions/Other healthcare barriers,Defeated,Legislative session ended,03/09/2024,
MS,H.B. 1953,Healthcare Restrictions/Other healthcare barriers,Defeated,Died in committee,04/16/2024,
MO,H.B. 2830,Healthcare Restrictions/Other healthcare barriers,Defeated,Legislative session ended,05/17/2024,
TN,H.B.2936,Forced outing in schools/Other anti-LGBTQ bills/Restricting Student & Educator Rights,Passed into Law,Companion bill passed into law,05/28/2024,
TN,H.B.2310,Healthcare age restrictions/Healthcare Restrictions/Other healthcare barriers,Passed into Law,Companion bill passed into law,05/28/2024,
TN,S.B.2782,Healthcare age restrictions/Healthcare Restrictions/Other healthcare barriers,Passed into Law,Governor signed,05/28/2024,
TN,S.B.2749,Forced outing in schools/Other anti-LGBTQ bills/Restricting Student & Educator Rights,Passed into Law,Governor signed,05/28/2024,
OH,HB 245,Drag bans/Free Speech & Expression Bans,Advancing,Second committee hearing,06/05/2024,
DE,S.B. 315,Healthcare age restrictions/Healthcare funding restrictions/Healthcare Restrictions,Advancing,Introduced and referred to committee,06/06/2024,
LA,H.B.608,Other anti-LGBTQ bills/Re-definition of sex/Restricting Student & Educator Rights/School facilities bans/Weakening Civil Rights Laws,Passed into Law,Governor signed,06/03/2024,
SC,H.B.4624,Forced outing in schools/Healthcare age restrictions/Healthcare funding restrictions/Healthcare Restrictions/Restricting Student & Educator Rights,Passed into Law,Governor signed,05/21/2024,
OK,S.B.1677,Religious exemptions/Weakening Civil Rights Laws,Advancing,Enacting clause restored,05/22/2024,
OK,HB 1449,Other anti-LGBTQ bills,Advancing,Sent to Governor,05/29/2024,
NH,H.B.1660,Healthcare funding restrictions/Healthcare Restrictions,Advancing,Passed House; Senate pending Motion Ought to Pass,05/22/2024,
MO,H.B. 2145,Restricting Student & Educator Rights/School sports bans,Advancing,Referred to committee,05/17/2024,
MO,H.B. 1739,Forced outing in schools/Other school restrictions/Restricting Student & Educator Rights,Advancing,Referred to committee,05/17/2024,
MO,H.B. 1789,Other anti-LGBTQ bills,Advancing,Referred to committee,05/17/2024,
MO,H.B. 2885,Other school restrictions/Restricting Student & Educator Rights,Advancing,Referred to committee,05/17/2024,
MO,H.B. 1523,Curriculum censorship/Forced outing in schools/Restricting Student & Educator Rights,Advancing,Referred to committee,05/17/2024,
